,TRANSITING,STATION,DAY_OF_WEEK
2553,204066.0,WEST FARMS SQ,Tuesday
2554,229019.0,WEST FARMS SQ,Wednesday
2555,204742.0,WESTCHESTER SQ,Friday
2556,77621.0,WESTCHESTER SQ,Monday
2557,187868.0,WESTCHESTER SQ,Saturday
2558,105436.0,WESTCHESTER SQ,Sunday
2559,206549.0,WESTCHESTER SQ,Thursday
2560,181537.0,WESTCHESTER SQ,Tuesday
2561,210111.0,WESTCHESTER SQ,Wednesday
2562,593477.0,WHITEHALL S-FRY,Friday
2563,354213.0,WHITEHALL S-FRY,Monday
2564,549318.0,WHITEHALL S-FRY,Saturday
2565,442106.0,WHITEHALL S-FRY,Sunday
2566,602290.0,WHITEHALL S-FRY,Thursday
2567,533639.0,WHITEHALL S-FRY,Tuesday
2568,592284.0,WHITEHALL S-FRY,Wednesday
2569,60661.0,WHITLOCK AV,Friday
2570,32198.0,WHITLOCK AV,Monday
2571,58167.0,WHITLOCK AV,Saturday
2572,40741.0,WHITLOCK AV,Sunday
2573,60819.0,WHITLOCK AV,Thursday
2574,53841.0,WHITLOCK AV,Tuesday
2575,60710.0,WHITLOCK AV,Wednesday
2576,132726.0,WILSON AV,Friday
2577,70182.0,WILSON AV,Monday
2578,124582.0,WILSON AV,Saturday
2579,82285.0,WILSON AV,Sunday
2580,130312.0,WILSON AV,Thursday
2581,113324.0,WILSON AV,Tuesday
2582,128562.0,WILSON AV,Wednesday
2583,104867.0,WINTHROP ST,Friday
2584,38570.0,WINTHROP ST,Monday
2585,113318.0,WINTHROP ST,Saturday
2586,49404.0,WINTHROP ST,Sunday
2587,107553.0,WINTHROP ST,Thursday
2588,102636.0,WINTHROP ST,Tuesday
2589,108452.0,WINTHROP ST,Wednesday
2590,630560.0,WOODHAVEN BLVD,Friday
2591,348620.0,WOODHAVEN BLVD,Monday
2592,592198.0,WOODHAVEN BLVD,Saturday
2593,436240.0,WOODHAVEN BLVD,Sunday
2594,630943.0,WOODHAVEN BLVD,Thursday
2595,571802.0,WOODHAVEN BLVD,Tuesday
2596,627347.0,WOODHAVEN BLVD,Wednesday
2597,160020.0,WOODLAWN,Friday
2598,83504.0,WOODLAWN,Monday
2599,156916.0,WOODLAWN,Saturday
2600,112311.0,WOODLAWN,Sunday
2601,167221.0,WOODLAWN,Thursday
2602,139513.0,WOODLAWN,Tuesday
2603,186009.0,WOODLAWN,Wednesday
2604,419612.0,WORLD TRADE CTR,Friday
2605,202441.0,WORLD TRADE CTR,Monday
2606,369805.0,WORLD TRADE CTR,Saturday
2607,254290.0,WORLD TRADE CTR,Sunday
2608,409385.0,WORLD TRADE CTR,Thursday
2609,349252.0,WORLD TRADE CTR,Tuesday
2610,412069.0,WORLD TRADE CTR,Wednesday
2611,291018.0,YORK ST,Friday
2612,207421.0,YORK ST,Monday
2613,260581.0,YORK ST,Saturday
2614,232302.0,YORK ST,Sunday
2615,290099.0,YORK ST,Thursday
2616,250587.0,YORK ST,Tuesday
2617,282909.0,YORK ST,Wednesday
2618,83919.0,ZEREGA AV,Friday
2619,33844.0,ZEREGA AV,Monday
2620,75691.0,ZEREGA AV,Saturday
2621,42479.0,ZEREGA AV,Sunday
2622,85051.0,ZEREGA AV,Thursday
2623,73485.0,ZEREGA AV,Tuesday
2624,84639.0,ZEREGA AV,Wednesday
